        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  33
        err = 0.3267932550864159D-10
        xs(  1) = 0.2394280611347332D-03
        xs(  2) = 0.1258249892282223D-02
        xs(  3) = 0.3075259462236090D-02
        xs(  4) = 0.5658023203686705D-02
        xs(  5) = 0.8956944792814923D-02
        xs(  6) = 0.1291244130829786D-01
        xs(  7) = 0.1746270983944699D-01
        xs(  8) = 0.2254895078288989D-01
        xs(  9) = 0.2811778297965119D-01
        xs( 10) = 0.3412182482663789D-01
        xs( 11) = 0.4051938456273151D-01
        xs( 12) = 0.4727384058406035D-01
        xs( 13) = 0.5435299217227026D-01
        xs( 14) = 0.6172848515567766D-01
        xs( 15) = 0.6937533279975093D-01
        xs( 16) = 0.7727152019350163D-01
        xs( 17) = 0.8539767341172730D-01
        xs( 18) = 0.9373677776398097D-01
        xs( 19) = 0.1022739352933283D+00
        xs( 20) = 0.1109961439774542D+00
        xs( 21) = 0.1198921545224630D+00
        xs( 22) = 0.1289521985700893D+00
        xs( 23) = 0.1381680993321403D+00
        xs( 24) = 0.1475325736892481D+00
        xs( 25) = 0.1570414563988009D+00
        xs( 26) = 0.1666858561705744D+00
        xs( 27) = 0.1764696940135838D+00
        xs( 28) = 0.1863802975068000D+00
        xs( 29) = 0.1964331276647586D+00
        xs( 30) = 0.2066946974779303D+00
        xs( 31) = 0.2166462204127034D+00
        xs( 32) = 0.2276808585873947D+00
        xs( 33) = 0.2488977877058401D+00
        ws(  1) = 0.6141065100712753D-03
        ws(  2) = 0.1421663173123696D-02
        ws(  3) = 0.2206904740113581D-02
        ws(  4) = 0.2950224071477942D-02
        ws(  5) = 0.3637551316676318D-02
        ws(  6) = 0.4263054523184652D-02
        ws(  7) = 0.4827645156325164D-02
        ws(  8) = 0.5335932512279875D-02
        ws(  9) = 0.5793841446328346D-02
        ws( 10) = 0.6207304562362881D-02
        ws( 11) = 0.6581722343208199D-02
        ws( 12) = 0.6921832514062632D-02
        ws( 13) = 0.7231752915122477D-02
        ws( 14) = 0.7515075142533836D-02
        ws( 15) = 0.7774956466312884D-02
        ws( 16) = 0.8014193997427185D-02
        ws( 17) = 0.8235280846196289D-02
        ws( 18) = 0.8440447613429753D-02
        ws( 19) = 0.8631704949114279D-02
        ws( 20) = 0.8810846080529263D-02
        ws( 21) = 0.8979503458863225D-02
        ws( 22) = 0.9139330601890852D-02
        ws( 23) = 0.9291259151931021D-02
        ws( 24) = 0.9436739885630093D-02
        ws( 25) = 0.9578454574629689D-02
        ws( 26) = 0.9714588534317588D-02
        ws( 27) = 0.9860929062407287D-02
        ws( 28) = 0.9928271201291456D-02
        ws( 29) = 0.1013630533265121D-01
        ws( 30) = 0.1035036408834732D-01
        ws( 31) = 0.1073076851522959D-01
        ws( 32) = 0.1081374218598324D-01
        ws( 33) = 0.3727621470193036D-01
        endif
        if( idomain .eq.    2 ) then
        rk0r = 0.2000000000000000D-01
        rk0i = 0.0000000000000000D+00
        rk1r = 0.4000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  32
        err = 0.5301397527920801D-10
        xs(  1) = 0.2445848397177469D-03
        xs(  2) = 0.1286797289764529D-02
        xs(  3) = 0.3150046594586011D-02
        xs(  4) = 0.5805043987079899D-02
        xs(  5) = 0.9202443686377423D-02
        xs(  6) = 0.1328047735420118D-01
        xs(  7) = 0.1797408987711460D-01
        xs(  8) = 0.2322111578015663D-01
        xs(  9) = 0.2896506236966763D-01
        xs( 10) = 0.3515575185651863D-01
        xs( 11) = 0.4174899372205850D-01
        xs( 12) = 0.4870595976477988D-01
        xs( 13) = 0.5599255169575316D-01
        xs( 14) = 0.6357884870901331D-01
        xs( 15) = 0.7143863999109983D-01
        xs( 16) = 0.7954902471392102D-01
        xs( 17) = 0.8789006287293936D-01
        xs( 18) = 0.9644446693339143D-01
        xs( 19) = 0.1051973330031553D+00
